Your, Name, ,,,,,,
Wrap:,TRUE,,,,,,,
K(states):,5,,,,,,,
Radius:,1,,,,,,,
Quiescence:,TRUE,,,,,,,
random seed:,-3.48325E+18,,,,,,,
,,,,,,,,
,,,,,,,,
Experiment #:,0,,,,,,,
Rule:,2.41141E+11,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.923076923,1.180997156,1.614330835,0,
1,4,,0.872,0.846153846,1.494408295,1.738149333,0,
2,2,,0.824,0.769230769,1.581946819,1.826245258,0,
3,7,,0.68,0.692307692,1.703118994,1.854285872,0,
4,9,,0.6,0.615384615,1.692325908,1.826245258,0,
5,1,,0.576,0.538461538,1.559269211,1.52623491,0,
6,12,,0.568,0.461538462,1.554535239,1.457265914,0,
7,6,,0.416,0.384615385,1.349988342,1.334679141,0,
8,5,,0.272,0.307692308,1.115640586,1.198183948,0,
9,3,,0.192,0.230769231,0.861402006,0.991264261,0,
10,11,,0.168,0.153846154,0.798113368,0.773228349,0,
11,8,,0.048,0.076923077,0.277839574,0.391243564,0,
12,10,,0,0,0,0,0,
,,,,,,,,
,,,,,,,,
Experiment #:,1,,,,,,,
Rule:,1.13331E+11,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.923076923,1.443253046,1.826245258,0,
1,5,,0.848,0.846153846,1.861986155,1.950063756,0,
2,3,,0.768,0.769230769,1.942622743,1.987773371,0,
3,9,,0.688,0.692307692,1.95554387,1.950063756,0,
4,12,,0.68,0.615384615,1.946788154,1.884313528,0,
5,8,,0.56,0.538461538,1.66843697,1.738149333,0,
6,4,,0.44,0.461538462,1.511087602,1.573402452,0,
7,10,,0.392,0.384615385,1.451688554,1.488525295,0,
8,11,,0.368,0.307692308,1.304478149,1.140115679,0,
9,2,,0.32,0.230769231,1.222069283,0.991264261,0,
10,7,,0.176,0.153846154,0.671247885,0.619382195,0,
11,6,,0.024,0.076923077,0.163345543,0.391243564,0,
12,1,,0,0,0,0,0,
,,,,,,,,
,,,,,,,,
Experiment #:,2,,,,,,,
Rule:,1.11124E+11,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.923076923,2.046375251,2.16197818,0,
1,8,,0.872,0.846153846,2.265626098,2.16197818,0,
2,3,,0.792,0.769230769,2.30341173,2.199687795,0,
3,2,,0.744,0.692307692,2.280946791,2.16197818,0,
4,6,,0.592,0.615384615,2.107894595,2.133937566,0,
5,7,,0.448,0.538461538,1.650807834,1.833927218,0,
6,4,,0.328,0.461538462,1.289506126,1.669180337,0,
7,9,,0.248,0.384615385,1.13247092,1.488525295,0,
8,1,,0.224,0.307692308,0.978028471,1.140115679,0,
9,5,,0.08,0.230769231,0.40217919,0.779349837,0,
10,11,,0.056,0.153846154,0.31135737,0.619382195,0,
11,10,,0.008,0.076923077,0.067221545,0.391243564,0,
12,12,,0,0,0,0,0,
,,,,,,,,
,,,,,,,,
Experiment #:,3,,,,,,,
Rule:,3.31332E+11,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.923076923,1.51608169,1.914341184,0,
1,9,,0.912,0.846153846,1.776043178,2.038159682,0,
2,1,,0.888,0.769230769,1.827735855,2.10390991,0,
3,7,,0.744,0.692307692,1.918188075,2.10390991,0,
4,3,,0.664,0.615384615,1.652123668,1.826245258,0,
5,2,,0.616,0.538461538,1.660802523,1.775858948,0,
6,10,,0.568,0.461538462,1.605499688,1.669180337,0,
7,5,,0.424,0.384615385,1.504706146,1.546593564,0,
8,11,,0.4,0.307692308,1.359330832,1.198183948,0,
9,12,,0.392,0.230769231,1.343705631,0.991264261,0,
10,4,,0.272,0.153846154,1.113597933,0.773228349,0,
11,8,,0.152,0.076923077,0.614822757,0.391243564,0,
12,6,,0,0,0,0,0,
,,,,,,,,
,,,,,,,,
Experiment #:,4,,,,,,,
Rule:,1.22224E+11,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.923076923,1.375365744,1.775858948,0,
1,2,,0.944,0.846153846,1.569740234,1.922023143,0,
2,8,,0.824,0.769230769,1.771476871,1.922023143,0,
3,3,,0.744,0.692307692,1.845361041,1.950063756,0,
4,1,,0.72,0.615384615,1.797704168,1.884313528,0,
5,11,,0.696,0.538461538,1.804569173,1.833927218,0,
6,7,,0.552,0.461538462,1.694557346,1.669180337,0,
7,4,,0.432,0.384615385,1.592983561,1.546593564,0,
8,10,,0.384,0.307692308,1.382911291,1.352030102,0,
9,6,,0.232,0.230769231,0.831685582,0.991264261,0,
10,12,,0.224,0.153846154,0.767404417,0.619382195,0,
11,5,,0.08,0.076923077,0.40217919,0.391243564,0,
12,9,,0,0,0,0,0,
,,,,,,,,
,,,,,,,,
Experiment #:,5,,,,,,,
Rule:,2.11231E+11,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.923076923,1.997777199,2.23739741,0,
1,2,,0.944,0.846153846,2.149712978,2.295465679,0,
2,11,,0.92,0.769230769,2.180345588,2.295465679,0,
3,6,,0.768,0.692307692,2.180345588,2.199687795,0,
4,3,,0.688,0.615384615,1.924105935,1.922023143,0,
5,5,,0.544,0.538461538,1.559038562,1.775858948,0,
6,9,,0.464,0.461538462,1.502327631,1.669180337,0,
7,4,,0.344,0.384615385,1.235275522,1.546593564,0,
8,10,,0.296,0.307692308,1.048585278,1.352030102,0,
9,1,,0.272,0.230769231,0.896389739,0.991264261,0,
10,7,,0.128,0.153846154,0.595100682,0.773228349,0,
11,8,,0.008,0.076923077,0.067221545,0.391243564,0,
12,12,,0,0,0,0,0,
,,,,,,,,
,,,,,,,,
Experiment #:,6,,,,,,,
Rule:,1.12444E+11,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.923076923,1.918633774,2.10390991,0,
1,10,,0.944,0.846153846,2.068364288,2.199687795,0,
2,8,,0.824,0.769230769,2.132717971,2.199687795,0,
3,12,,0.816,0.692307692,2.131066049,2.199687795,0,
4,2,,0.768,0.615384615,2.097189109,2.133937566,0,
5,1,,0.744,0.538461538,2.063332183,1.987773371,0,
6,7,,0.6,0.461538462,1.686258908,1.669180337,0,
7,9,,0.52,0.384615385,1.374248145,1.334679141,0,
8,3,,0.44,0.307692308,1.123963772,1.140115679,0,
9,6,,0.288,0.230769231,0.985302934,0.991264261,0,
10,11,,0.264,0.153846154,0.832722637,0.619382195,0,
11,5,,0.12,0.076923077,0.529360865,0.391243564,0,
12,4,,0,0,0,0,0,
,,,,,,,,
,,,,,,,,
Experiment #:,7,,,,,,,
Rule:,4.32211E+11,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.923076923,1.640055361,2.133937566,0,
1,8,,0.872,0.846153846,1.957440087,2.192005835,0,
2,12,,0.864,0.769230769,1.971018269,2.257756064,0,
3,6,,0.712,0.692307692,1.979503811,2.16197818,0,
4,2,,0.664,0.615384615,1.876701758,2.038159682,0,
5,3,,0.584,0.538461538,1.879140686,1.987773371,0,
6,4,,0.464,0.461538462,1.788887376,1.88109476,0,
7,5,,0.32,0.384615385,1.282394545,1.546593564,0,
8,10,,0.272,0.307692308,1.027184084,1.198183948,0,
9,9,,0.192,0.230769231,0.861402006,0.991264261,0,
10,11,,0.168,0.153846154,0.752510139,0.773228349,0,
11,1,,0.144,0.076923077,0.594619344,0.391243564,0,
12,7,,0,0,0,0,0,
,,,,,,,,
,,,,,,,,
Experiment #:,8,,,,,,,
Rule:,4.13342E+11,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.923076923,1.76936583,2.133937566,0,
1,12,,0.984,0.846153846,1.786499505,2.133937566,0,
2,9,,0.904,0.769230769,1.939709714,2.075869297,0,
3,5,,0.76,0.692307692,2.129701203,2.10390991,0,
4,4,,0.64,0.615384615,2.022289603,2.038159682,0,
5,10,,0.592,0.538461538,2.007887432,1.987773371,0,
6,3,,0.512,0.461538462,1.774843781,1.823026491,0,
7,2,,0.464,0.384615385,1.541697996,1.488525295,0,
8,1,,0.44,0.307692308,1.517941666,1.352030102,0,
9,8,,0.32,0.230769231,1.323205166,1.145110414,0,
10,7,,0.176,0.153846154,0.772383768,0.773228349,0,
11,11,,0.152,0.076923077,0.614822757,0.391243564,0,
12,6,,0,0,0,0,0,
,,,,,,,,
,,,,,,,,
Experiment #:,9,,,,,,,
Rule:,1.44233E+11,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.923076923,1.993848037,2.199687795,0,
1,5,,0.848,0.846153846,2.252024524,2.257756064,0,
2,1,,0.824,0.769230769,2.24449187,2.199687795,0,
3,8,,0.704,0.692307692,1.95618051,1.950063756,0,
4,12,,0.696,0.615384615,1.948632255,1.826245258,0,
5,6,,0.544,0.538461538,1.529889355,1.52623491,0,
6,3,,0.464,0.461538462,1.419630004,1.457265914,0,
7,4,,0.344,0.384615385,1.269232387,1.334679141,0,
8,2,,0.296,0.307692308,1.153185894,1.198183948,0,
9,10,,0.248,0.230769231,1.051418537,0.991264261,0,
10,9,,0.168,0.153846154,0.752510139,0.773228349,0,
11,11,,0.144,0.076923077,0.594619344,0.391243564,0,
12,7,,0,0,0,0,0,
,,,,,,,,
,,,,,,,,
Experiment #:,10,,,,,,,
Rule:,1.12133E+11,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.923076923,1.888197588,2.16197818,0,
1,9,,0.912,0.846153846,2.087244699,2.257756064,0,
2,2,,0.864,0.769230769,2.115623334,2.257756064,0,
3,10,,0.816,0.692307692,2.119026481,2.16197818,0,
4,11,,0.792,0.615384615,2.092761903,2.038159682,0,
5,6,,0.64,0.538461538,2.138234629,1.987773371,0,
6,4,,0.52,0.461538462,1.842424358,1.823026491,0,
7,5,,0.376,0.384615385,1.627430752,1.700439718,0,
8,3,,0.296,0.307692308,1.267836125,1.352030102,0,
9,1,,0.272,0.230769231,1.115640586,0.991264261,0,
10,12,,0.264,0.153846154,1.095146613,0.773228349,0,
11,7,,0.12,0.076923077,0.529360865,0.391243564,0,
12,8,,0,0,0,0,0,
,,,,,,,,
,,,,,,,,
Experiment #:,11,,,,,,,
Rule:,3.31224E+11,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.923076923,1.926619401,2.10390991,0,
1,1,,0.968,0.846153846,2.005022874,2.16197818,0,
2,4,,0.848,0.769230769,2.260403801,2.199687795,0,
3,7,,0.704,0.692307692,2.275226752,2.16197818,0,
4,12,,0.696,0.615384615,2.271219223,2.133937566,0,
5,8,,0.576,0.538461538,2.051782041,1.987773371,0,
6,3,,0.496,0.461538462,1.933562694,1.88109476,0,
7,10,,0.448,0.384615385,1.820452028,1.700439718,0,
8,11,,0.424,0.307692308,1.775920854,1.505876256,0,
9,5,,0.28,0.230769231,1.256132626,1.145110414,0,
10,2,,0.232,0.153846154,0.997093854,0.773228349,0,
11,9,,0.152,0.076923077,0.614822757,0.391243564,0,
12,6,,0,0,0,0,0,
,,,,,,,,
,,,,,,,,
Experiment #:,12,,,,,,,
Rule:,4.41431E+11,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.923076923,1.863327034,2.038159682,0,
1,6,,0.84,0.846153846,2.249848967,2.16197818,0,
2,10,,0.792,0.769230769,2.284743813,2.199687795,0,
3,5,,0.648,0.692307692,2.040585572,2.10390991,0,
4,9,,0.568,0.615384615,1.983622108,2.038159682,0,
5,8,,0.448,0.538461538,1.760844999,1.891995487,0,
6,12,,0.44,0.461538462,1.748810447,1.823026491,0,
7,4,,0.32,0.384615385,1.4749013,1.700439718,0,
8,2,,0.272,0.307692308,1.285808139,1.505876256,0,
9,1,,0.248,0.230769231,1.13247092,1.145110414,0,
10,11,,0.224,0.153846154,0.978028471,0.773228349,0,
11,7,,0.08,0.076923077,0.40217919,0.391243564,0,
12,3,,0,0,0,0,0,
,,,,,,,,
,,,,,,,,
Experiment #:,13,,,,,,,
Rule:,3.42322E+11,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.923076923,1.701840525,2.10390991,0,
1,7,,0.848,0.846153846,2.028481117,2.199687795,0,
2,6,,0.696,0.769230769,2.096370145,2.23739741,0,
3,5,,0.552,0.692307692,1.912666712,2.199687795,0,
4,4,,0.432,0.615384615,1.673383553,2.133937566,0,
5,11,,0.408,0.538461538,1.528482625,1.833927218,0,
6,9,,0.328,0.461538462,1.399573067,1.727248606,0,
7,2,,0.28,0.384615385,1.290158601,1.546593564,0,
8,12,,0.272,0.307692308,1.265294067,1.352030102,0,
9,8,,0.152,0.230769231,0.766518891,0.991264261,0,
10,1,,0.128,0.153846154,0.674095106,0.773228349,0,
11,10,,0.08,0.076923077,0.40217919,0.391243564,0,
12,3,,0,0,0,0,0,
,,,,,,,,
,,,,,,,,
Experiment #:,14,,,,,,,
Rule:,4.11342E+11,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.923076923,1.959815863,2.10390991,0,
1,4,,0.872,0.846153846,1.916642734,1.950063756,0,
2,2,,0.824,0.769230769,1.964860582,1.987773371,0,
3,7,,0.68,0.692307692,1.964860582,1.950063756,0,
4,10,,0.632,0.615384615,1.92719431,1.922023143,0,
5,5,,0.488,0.538461538,1.608725075,1.833927218,0,
6,9,,0.408,0.461538462,1.512156689,1.727248606,0,
7,1,,0.384,0.384615385,1.391812573,1.546593564,0,
8,6,,0.232,0.307692308,0.941722746,1.352030102,0,
9,11,,0.208,0.230769231,0.786562604,0.991264261,0,
10,12,,0.2,0.153846154,0.721928095,0.619382195,0,
