"Epoch","Error X","Error Y","Error Z","Error W","Global Best X","Global Best Y","Global Best Z","Global Best W"
1,6639.7074455151405,4771.937870524126,7703.026685272368,7484.914880311755,15.829916208092854,-5.519825521252048,16.69002982044764,-19.329348237165974
2,6719.728270834073,4602.988795815038,7437.87509983859,7692.150532169619,15.386872409900338,-5.365338003305159,16.22291337419525,-19.102086218072824
3,6457.923963252799,4443.894333960933,7139.852884436888,7426.138057663444,15.076741751165578,-5.257196740742337,15.895931861818577,-18.943002804707618
4,6216.924090433786,4288.125929206815,6875.086257610396,7175.8136167768125,14.859650290051245,-5.181497856948361,15.667044803154905,-18.831644415351974
5,5992.0671362983,4137.03715956859,6630.7432120443045,6938.392524184874,14.707686267271212,-5.128508638292579,15.506823862090334,-18.753693542803024
6,5779.458314632758,3988.1406892575487,6402.473386860122,6711.74251486568,14.60131145132519,-5.091416185233531,15.394669203345135,-18.699127932018758
7,5573.874698128342,3843.8466970723343,6185.478546950499,6495.756986695331,14.526849080162973,-5.065451468092197,15.316160942223496,-18.66093200446977
8,5378.245347156397,3702.940383058429,5977.137189825467,6281.848657735241,14.474725420349422,-5.047276166093264,15.261205159438347,-18.63419485518548
9,5187.1509140012195,3566.3937327399735,5777.176180505352,6074.8236065794445,14.438238858479936,-5.03455345469401,15.222736111488745,-18.61547885068648
10,5001.570126542578,3431.9615657346562,5581.8220436891,5873.013198000744,14.412698265171295,-5.0256475567145324,15.195807777924022,-18.60237764753718
11,4820.103261885019,3299.202283146895,5392.835037385385,5678.087913960058,14.394819849855248,-5.019413428128899,15.176957944428716,-18.593206805332667
12,4644.600747074099,3171.6193302681127,5207.599868312648,5483.430507099771,14.382304959134014,-5.015049538118955,15.163763060982003,-18.58678721578951
13,4472.514354660397,3045.714776478013,5027.6886027346245,5296.343729368024,14.37354453562915,-5.011994815111994,15.154526642569303,-18.582293503109298
14,4304.562550799633,2923.319687225322,4851.1725795871735,5113.213615893236,14.367412239175746,-5.009856509007122,15.148061149680414,-18.57914790423315
15,4142.3241028296225,2804.189832349643,4677.112694246209,4932.756189900186,14.363119631658362,-5.008359694733711,15.143535304658192,-18.576945985019847
16,3982.4507986433164,2687.174108162074,4509.122035955429,4756.677937216161,14.360114806396194,-5.007311924742323,15.140367213142635,-18.575404641570536
17,3869.227834833898,2702.375598928508,4300.962382949039,3948.480793314786,14.415167483728554,-4.6554983092892295,14.596283306258524,-17.815688191195736
18,3717.756087094262,2565.862728608649,4045.5375290106026,3708.4218179301774,14.470747411304988,-4.303677764536071,14.052445674073109,-17.055837017768233
19,3570.215364147715,2435.2172986893556,3801.0050295440174,3481.9505755415576,14.526341404960839,-3.951857036637556,13.508614614834231,-16.29598225381826
20,3425.184780541569,2309.4972719327243,3568.0896839690326,3269.3171613083796,14.581937453490207,-3.600036281991322,12.964784515830525,-15.536126965354928
21,3283.410117572417,2187.958182444224,3346.0961293198666,3070.9843422791605,14.637533597357034,-3.2482155261041528,12.420954461377752,-14.776271652556488
22,3145.677325009927,2072.0441345904305,3134.08290276269,2885.0447011761444,14.693129747595583,-2.896394770134048,11.877124409902468,-14.016416338131652
23,3010.230432929804,1961.0282173413475,2933.2106218587683,2711.209629755886,14.748725898108805,-2.544574014160368,11.333294358555538,-13.256561023636705
24,2880.032210273218,1853.8458353660528,2741.6337384997582,2550.1666363237996,14.804322048639111,-2.1927532581864653,10.78946430721659,-12.496705709137396
25,2736.580224749015,1703.5070831347568,2571.023820775679,2634.091187192403,14.843239354010326,-1.9464787290047336,10.408783271279328,-11.964806988987881
26,2626.2777500568286,1656.9530543556039,2405.1796592947276,2271.160496453543,14.898835504547277,-1.5946579730307446,9.864953219943487,-11.204951674486876
27,2505.272186538878,1563.4580112625088,2241.860386269488,2142.91531992236,14.954431655085004,-1.2428372170567457,9.32112316860801,-10.445096359985675
28,2389.4384206743125,1474.4918203283314,2089.3581070048476,2025.1404238570115,15.010027805622814,-0.8910164610827456,8.777293117272569,-9.685241045484451
29,2276.2905520557483,1390.1156948577589,1944.9086198477908,1916.4685077184288,15.065623956160636,-0.5391957051087453,8.233463065937135,-8.925385730983225
30,2165.520991244757,1310.3613718977033,1809.4688464433582,1817.2582969152115,15.121220106698463,-0.18737494913474478,7.689633014601704,-8.165530416481996
31,2055.877395677699,1230.7463872622384,1702.697960463413,1729.063101287411,15.136171835830597,-0.09275817089564736,7.5433782911573495,-7.961179022867018
32,2235.0279016574905,1377.7667107130853,1610.8514277126742,1660.3043747915544,15.796729334912424,0.8323934437040532,6.893454205651883,-7.578853213783121
33,2160.943297819205,1300.1638542663532,1504.4059793872038,1562.9265888170812,16.43117301133945,1.5363298163548738,6.59888858968248,-7.702084308031001
34,2091.004789552949,1231.8044277216034,1404.3330789488627,1473.7323590546207,17.066129500779603,2.2399349188480433,6.30569222423387,-7.827806253415003
35,2027.9872457742363,1170.54132599004,1308.9381014173312,1388.2212828404927,17.701534876859288,2.9432422070766115,6.013708418148751,-7.955729368439837
36,1970.38200414441,1116.2320334445965,1218.1207068504157,1307.9326520549132,18.33700173759033,3.646508121203324,5.721891737287189,-8.083955526890808
37,1918.6120853162795,1068.6977004956516,1131.9392240631178,1231.7264796984507,18.972476109850625,4.3497689709723515,5.430095491326989,-8.212218733719837
38,1818.4926810102124,1022.8115087796916,1043.1069308976862,1158.4871651391713,19.314013389608135,4.9902504954105185,5.247132990026289,-8.3268027521513
39,1684.765200346498,1000.4533700767353,977.76916027257,1090.2825775065362,18.94110217471825,5.904169350428013,5.286290610289691,-8.482225507976079
40,1602.8312490479368,868.3094824447055,1096.6331182324889,1175.5618625052807,19.2408230814531,4.257222926447577,9.1762659899551,-12.710071606234045
41,1511.4805543318682,797.674842204796,994.738566876743,1096.9555989024975,19.202125839961877,4.610365302934122,8.530463528535895,-12.03425198070124
42,1428.6245598329524,750.0494806651035,892.8341694958243,1015.3194962671696,19.214573861467535,4.916462543141874,7.870853636727594,-11.347910726712794
43,1352.6467611851542,706.3470055348741,801.1924246489642,942.4396143581376,19.288221419449695,5.274380842899515,7.150173434936061,-10.626262685484695
44,1268.423910807483,677.2051559590896,757.569989048294,905.1050526252416,19.3113892941879,5.828482986587225,7.756359926958294,-11.737096334129328
45,1204.7252372834973,661.1877471935459,702.5993835779659,884.3767722403668,19.36710803384763,6.610281410983512,7.337235576303459,-11.343674219857167
46,1146.526946000472,650.8360717751699,657.89368867526,829.0727560969093,19.655664247097125,6.928428837945162,7.530192629187248,-11.691093949793878
47,1099.304008481972,606.2363867048313,616.2372079288153,785.062439176315,19.655664247097125,6.928428837945162,7.530192629187248,-11.691093949793878
48,1057.0190581639981,561.2378292265917,570.2098826446779,748.7089722644005,19.985617218216273,7.243926570321312,7.353445936489414,-12.083040754988893
49,999.4685516654839,536.3902805223601,525.6479847596692,710.4350904285324,19.985617218216273,7.243926570321312,7.353445936489414,-12.083040754988893
50,946.2457373330561,487.05612928162896,476.51331116980447,665.0509351555687,20.17670581345689,6.961574177877704,7.029331747654298,-12.110325566107543
51,895.8208556354637,445.3563845005615,440.5714692835111,620.4332759361281,20.17670581345689,6.961574177877704,7.029331747654298,-12.110325566107543
52,837.0071759083517,411.5844908321079,408.1513727536885,578.0666875687384,20.127046021561565,6.91563154958566,7.067405231099264,-12.086701311460786
53,778.2250222992758,380.1716990821354,377.15545243305,534.0579706418234,19.95119306979965,6.934522742560472,7.050909885017505,-11.849014238652561
54,722.236974625113,350.0068735061712,346.2456734192365,491.54309422237134,20.057057696483387,6.855924656403734,7.024096831193623,-12.00124138316288
55,675.8673993873851,323.92322169852747,317.6903148407872,459.0100677853832,20.071273804399947,6.990810537207994,6.994639687901993,-11.982999550557322
56,632.9744568101247,302.31467179790957,291.51790947214346,424.6798250790044,20.071273804399947,6.990810537207994,6.994639687901993,-11.982999550557322
57,587.9721273581551,279.0284557330867,267.4741226339605,391.85704078591016,20.054539562411605,6.992726107190453,6.992564785877576,-11.969008388819502
58,546.4936161885008,257.33223687877387,245.38980442222757,361.37184063963565,20.054539562411605,6.992726107190453,6.992564785877576,-11.969008388819502
59,507.13793978375566,236.2549895704244,224.67262504022332,333.0619705501621,20.04169609248101,6.970411125874015,6.986999915190932,-11.970381282194326
60,468.802865849475,217.17712966684192,205.71954881065372,306.0169577710205,20.046145231103477,7.0212099941757575,7.000600356142632,-11.967871776504394
61,432.9315507589952,200.19637847019587,188.20699810343675,280.4511767620869,20.037341429708466,7.011270376666652,6.9981651632543755,-11.970685970159836
62,399.09360006102213,183.3307522305566,171.6851731281592,256.26883388875945,20.037341429708466,7.011270376666652,6.9981651632543755,-11.970685970159836
63,367.1341710221189,167.28446413003923,156.93589842901284,234.32374681525047,20.017933795258905,7.012192015343078,7.003801324715306,-11.976340822022461
64,336.58754100841344,152.78016215403522,142.57163226619141,213.55147485851197,19.991679787609083,6.9887462118843935,7.003172656486749,-11.977780457642826
65,308.22234622829956,139.2299231925718,129.61056823299228,193.769219798824,20.000492330299924,6.995325967771618,6.986803776846941,-12.003686411152268
66,282.04850698692763,126.49741324585902,117.45379019991167,175.741634668014,19.998767965470503,7.00131985715727,6.9999891562025205,-12.00560005365849
67,257.8844858323828,114.4918420451645,106.58568461242172,158.9174927997399,19.998767965470503,7.00131985715727,6.9999891562025205,-12.00560005365849
68,235.1610632507288,103.78694675393491,96.57030882784221,142.9503621957141,19.998767965470503,7.00131985715727,6.9999891562025205,-12.00560005365849
69,213.87888014804778,93.95984521341632,87.51574161513206,128.69421030628303,19.998767965470503,7.00131985715727,6.9999891562025205,-12.00560005365849
70,194.05396764282563,84.81821699301128,79.01204375835933,115.23886678420583,19.998767965470503,7.00131985715727,6.9999891562025205,-12.00560005365849
71,175.5905678674966,76.16219103349306,71.130455033507,102.87958445333224,19.998551209295815,7.001406941262349,6.999498094023261,-12.000704315762949
72,158.36801769006692,68.17030744964687,63.83517278804481,91.64718947971888,19.998551209295815,7.001406941262349,6.999498094023261,-12.000704315762949
73,142.36630331088153,60.981073313499415,57.24083684624055,81.40589292314738,19.998551209295815,7.001406941262349,6.999498094023261,-12.000704315762949
74,127.43442260136301,54.11008041789355,50.965936482713154,71.9902471068086,19.998551209295815,7.001406941262349,6.999498094023261,-12.000704315762949
75,113.5333440038752,47.96500739454312,45.220534141878026,63.327419505736465,20.000635699207393,7.001236952905715,6.999710152037186,-12.00147807704071
76,101.24855353176541,42.39175773330173,40.039526236428316,55.637369535341975,20.000635699207393,7.001236952905715,6.999710152037186,-12.00147807704071
77,89.68396399397778,37.33373029981802,35.348216123186035,48.61702376810881,20.000635699207393,7.001236952905715,6.999710152037186,-12.00147807704071
78,79.00709373989838,32.62624116674321,31.050667939895284,42.18098579896058,20.000635699207393,7.001236952905715,6.999710152037186,-12.00147807704071
79,69.30718995941785,28.16660463830988,27.142241825382357,36.35877837703699,20.000287761650785,6.999733764979512,7.000189610695392,-12.00011695700402
80,60.647323615582614,24.03785106741961,23.666870411641202,31.322057074483478,20.000287761650785,6.999733764979512,7.000189610695392,-12.00011695700402
81,52.81913871896414,20.358728470964735,20.602852628634345,26.870236803706504,20.000287761650785,6.999733764979512,7.000189610695392,-12.00011695700402
82,45.632969252512474,17.19913043220432,17.972581382167004,22.918140138048795,20.000287761650785,6.999733764979512,7.000189610695392,-12.00011695700402
83,39.257264023087416,14.431043879898505,15.644129037593673,19.50279104250597,19.999879073861482,6.999903358788022,7.000107350340278,-12.000104426417389
84,33.77806299862394,12.140116958811317,13.621477708174073,16.690563271736014,19.999879073861482,6.999903358788022,7.000107350340278,-12.000104426417389
85,28.672866768477395,9.992567118131586,11.761812917295961,14.07098525124998,19.999879073861482,6.999903358788022,7.000107350340278,-12.000104426417389
86,24.170559990991222,8.160944057688132,10.14101234692929,11.771268970909349,19.999879073861482,6.999903358788022,7.000107350340278,-12.000104426417389
87,20.190076293240676,6.5447668949195315,8.675253369555898,9.78668428331117,19.999879073861482,6.999903358788022,7.000107350340278,-12.000104426417389
88,16.80076582688626,5.180048450666117,7.342159520308657,8.075236519875752,19.999879073861482,6.999903358788022,7.000107350340278,-12.000104426417389
89,13.911564309442026,4.089418244287142,6.226785438829366,6.68988648455443,19.999879073861482,6.999903358788022,7.000107350340278,-12.000104426417389
90,11.512469375885027,3.252150274965821,5.289356403183258,5.586053964578709,20.00001191558423,6.999883123816702,6.9999374470710825,-11.99999902780889
91,9.565905201900906,2.639922550858324,4.531622607445267,4.661724746162188,20.00001191558423,6.999883123816702,6.9999374470710825,-11.99999902780889
92,7.886204841905111,2.1036878895862916,3.8572098943208917,3.8796870722589105,20.000069762033025,6.99994672852135,6.999981709496698,-11.999947758982044
93,6.398747338769207,1.6053684433728763,3.237654222474426,3.154055121942534,20.000013022488684,7.000017969942035,6.999968663323222,-12.000002436723639
94,5.143651250999704,1.186146558761483,2.6686739469770795,2.5336850949183627,20.000013022488684,7.000017969942035,6.999968663323222,-12.000002436723639
95,4.161008645706796,0.8766990564129604,2.205652980031022,2.0430657146039395,20.000013022488684,7.000017969942035,6.999968663323222,-12.000002436723639
96,3.3494329839731325,0.678828188821245,1.8290184164290297,1.655181667185171,20.000001235139276,7.000030191218416,6.9999767811841105,-12.000002029968428
97,2.704802091520763,0.5413396488498148,1.4982120471925777,1.3210504702233603,20.000001235139276,7.000030191218416,6.9999767811841105,-12.000002029968428
98,2.1674492024647947,0.4386266953614916,1.193687717111313,1.0490910343172548,20.000001235139276,7.000030191218416,6.9999767811841105,-12.000002029968428
99,1.638775422555168,0.32543643771426284,0.9027211399582227,0.8059252444818042,19.999999689431785,7.000017090815438,6.999997313742835,-12.000003154413552
100,1.2100081847171011,0.23836631627271657,0.6683912518663979,0.5905537024317161,19.999999689431785,7.000017090815438,6.999997313742835,-12.000003154413552
101,0.8706574033633208,0.178019902625703,0.48133964848695376,0.4190106514400141,19.999999689431785,7.000017090815438,6.999997313742835,-12.000003154413552
102,0.5868449188458315,0.12833678353831704,0.3240938854775875,0.27862707360744615,19.999999689431785,7.000017090815438,6.999997313742835,-12.000003154413552
103,0.3330164988137153,0.07268300417915353,0.18333034840039394,0.15880843312320003,19.999999689431785,7.000017090815438,6.999997313742835,-12.000003154413552
104,0.19350655077737494,0.040617813856881554,0.10705851990049542,0.09341827324196192,19.999999689431785,7.000017090815438,6.999997313742835,-12.000003154413552
105,0.06931985050146856,0.014122896377015118,0.03832311399680179,0.034031202177770135,19.999999689431785,7.000017090815438,6.999997313742835,-12.000003154413552
106,0.013427188282399397,0.005488337035809181,0.006931099498360556,0.004772437103532989,19.999999689431785,7.000017090815438,6.999997313742835,-12.000003154413552
107,0.01429642763711786,0.004168832921697469,0.0076492599110483915,0.006324520064615807,20.00000102196331,7.000010205782888,6.999994320204656,-11.999999047605446
108,0.051101834472361406,0.010237437606673323,0.028481840962596594,0.025026633120263028,20.00000102196331,7.000010205782888,6.999994320204656,-11.999999047605446
109,0.012185734364369573,0.0026571270114668943,0.006587743769119561,0.005848297207652704,20.00000219839554,7.000004575111777,6.999995979315904,-11.999996874502793
110,0.0014127764544667998,0.0006074564616617937,0.0005024121381315373,0.0004779359405876597,20.00000219839554,7.000004575111777,6.999995979315904,-11.999996874502793
111,0.004782603623665411,0.0011283311856389933,0.0025319967746962827,0.002216627050352868,20.000000659365714,7.000005576678008,6.999998970348402,-11.999995861066605
112,0.003057594899036917,0.0006743200832857947,0.001612995219064738,0.001471548476401125,20.000000638076155,7.0000020495337125,7.000000814480111,-11.999996384070029
113,0.0006830601385944688,0.00013820449221076402,0.00028498951352435306,0.00035749049276950285,19.99999786574445,7.000001351289456,7.000002727377245,-11.99999896097972
114,0.00025114525324351625,0.00004302767514834136,0.0000652241484586163,0.0001343113852069887,19.99999786574445,7.000001351289456,7.000002727377245,-11.99999896097972
115,0.0004890540252328551,0.00013539081337936342,0.00027185211150932277,0.00023686704369394298,19.999998016837928,6.999999879754055,7.00000155697103,-11.999998685832583
116,0.0004517861242861321,0.00008985794359091535,0.00022482347206667533,0.00023234915332401155,19.999998016837928,6.999999879754055,7.00000155697103,-11.999998685832583
117,0.0002073415813240522,0.000019324027079339883,0.00003691958807535175,0.0001161389578917093,19.999998016837928,6.999999879754055,7.00000155697103,-11.999998685832583
118,0.0002207160186175972,0.00005612166479793638,0.00011067999150191986,0.00010427529272607531,19.999998617704268,7.000000395650695,6.999999532718486,-12.000000000572195
119,0.00016816210570764773,0.00005422552852603942,0.00009059227784199612,0.00007834117955985467,19.999998617704268,7.000000395650695,6.999999532718486,-12.000000000572195
120,0.00009589975435407021,0.00002641455432364015,0.0000363649574467179,0.000051899409035209734,19.999998617704268,7.000000395650695,6.999999532718486,-12.000000000572195
121,0.00008047400378975112,0.000006133352523369297,0.00001557403758282543,0.0000476598995112356,19.99999886719876,7.000000230298702,6.999999675781975,-11.9999996867882
122,0.00005518739826395769,0.000012171066748186597,0.000023439175540982026,0.00002731519879297009,19.99999886719876,7.000000230298702,6.999999675781975,-11.9999996867882
123,0.000075273652832154,0.00002360549043346945,0.00004351513703486313,0.00003575401130845034,19.99999899404253,7.000000411972501,7.0000000924755605,-12.000000316487164
124,0.0000293046178840948,0.00000710254925531671,0.000016503765506045516,0.000019957718298912777,19.99999899404253,7.000000411972501,7.0000000924755605,-12.000000316487164
125,0.00003288991433379146,0.000006525070288093744,0.000014844270641384673,0.000017274272327672983,19.9999998091541,7.000000878879902,6.999999874359489,-12.000000554082664
126,0.000040309914929993594,0.000008706594156033788,0.00001908576650266273,0.000020424700606130575,19.999999877511854,7.000000702794313,6.999999922778818,-12.000000644875009
127,0.00002935038230695643,0.000006672746515958967,0.000015380882359741843,0.000014954472639797554,20.000000095930368,6.999999823641743,7.000000722009043,-12.000000116647087
128,0.000026132486184442694,0.0000056359096990167715,0.000014505641198064981,0.000013440675845074614,20.000000118839974,6.999999542671841,6.9999999033407825,-12.000000303593499
129,0.00002017419949240719,0.000004804225332801082,0.00001120753550213629,0.000009758447918623152,20.00000000362479,6.999999896089584,7.000000313992263,-12.000000292768785
130,0.000008959859540795937,0.0000019019898997023384,0.0000040445125121133276,0.000004687780772416941,20.00000000362479,6.999999896089584,7.000000313992263,-12.000000292768785
131,0.000001519880951156475,5.713498921943933e-7,9.613382752957103e-7,0.0000011229591658558648,20.00000003799725,6.999999893678483,7.000000416126565,-11.99999994308939
132,0.00000344149942027759,0.0000011311876945541795,0.0000018949927713612697,0.000002053459778508271,19.999999952427665,6.9999999036410285,7.000000268030109,-12.000000117739415
133,0.000006144701438467913,0.000001155105707387038,0.0000023951331974927904,0.0000034229315697561378,19.999999952427665,6.9999999036410285,7.000000268030109,-12.000000117739415
134,0.0000026090181296541703,2.497945084508396e-7,6.500903249998823e-7,0.0000014722572573501964,19.999999958174893,7.000000095939429,7.000000260175058,-12.000000051200722
135,1.0399290411776302e-7,6.296019503082078e-8,4.929141664793942e-8,8.739283420651664e-8,19.99999993937096,7.000000221442974,7.000000151690802,-12.000000060819781
136,0.00000205734899356405,2.9927195867498384e-7,5.400889165396181e-7,0.0000012471435386778748,20.000000010016986,6.999999966183245,6.999999836254347,-11.999999931744185
137,0.0000028619078510478157,3.38825859136692e-7,7.12776391387484e-7,0.0000015437443622151905,20.000000053031773,6.999999994925446,7.00000000765164,-11.99999991637485
138,0.0000011964597949179679,2.3930476394420234e-7,4.2370902545934823e-7,4.89793167639097e-7,20.000000053031773,6.999999994925446,7.00000000765164,-11.99999991637485
139,5.340519519192933e-7,5.625913450804885e-8,1.3989177379395163e-7,3.620411012068305e-7,20.000000053031773,6.999999994925446,7.00000000765164,-11.99999991637485
140,7.188804166081132e-7,8.683957030924746e-8,1.6198691674764694e-7,3.6771125097637364e-7,20.000000053031773,6.999999994925446,7.00000000765164,-11.99999991637485
141,0.0000010765276673970989,1.6477222291157675e-7,3.150103870400041e-7,4.5831377959134353e-7,20.000000053031773,6.999999994925446,7.00000000765164,-11.99999991637485
142,7.948409055716707e-7,1.5207939212216953e-7,4.1052056482652626e-7,3.901804509297668e-7,19.999999928737072,7.000000047772979,6.999999973968141,-11.999999959492966
143,6.779551517448096e-7,1.1242736948091424e-7,3.111124180670036e-7,3.3958578858084496e-7,19.99999996020534,7.000000004767452,6.999999981525284,-12.000000025019457
144,4.714299732856492e-7,5.53810768173892e-8,8.747567091010993e-8,2.0022973924515698e-7,19.99999996020534,7.000000004767452,6.999999981525284,-12.000000025019457
145,4.133021797307065e-7,4.32868922934761e-8,5.1612333628056973e-8,1.540007349676487e-7,19.99999996020534,7.000000004767452,6.999999981525284,-12.000000025019457
146,3.327293315331869e-7,5.59051095304849e-8,1.5109387400391256e-7,1.5653858016625542e-7,19.99999996020534,7.000000004767452,6.999999981525284,-12.000000025019457
147,1.0692829475134169e-7,1.9387935470203196e-8,2.9975524369578035e-8,3.778581084133663e-8,19.99999996723819,7.000000011104434,7.000000001621226,-12.000000004988957
148,1.7681879167625337e-7,2.1270031025154133e-8,2.447192720668033e-8,5.8638311775399604e-8,19.99999997524596,6.9999999915867805,6.999999994271369,-11.999999985395378
149,2.9809076756658846e-7,3.8309861339720585e-8,7.484566569550232e-8,1.1442372473090334e-7,20.00000000073098,6.999999990750381,7.0000000105810365,-11.999999981604391
150,1.6554936207073804e-7,2.3056301663740872e-8,5.1185066103476456e-8,6.826823377979699e-8,20.00000000073098,6.999999990750381,7.0000000105810365,-11.999999981604391
